interaction_id,user_id,recipe_id,type,rating,difficulty_used,source,created_at
int_0,user2,recipe_puran_poli,rating,5,hard,web,2025-11-20T09:15:20.932Z
int_1,user2,recipe_jeera_rice,like,,easy,mobile,2025-11-20T09:15:20.932Z
int_10,user5,recipe_upma,view,,easy,web,2025-11-20T09:15:20.934Z
int_100,user6,recipe_chicken_biryani,like,,medium,mobile,2025-11-20T09:15:20.943Z
int_101,user5,recipe_veg_pulao,view,,easy,mobile,2025-11-20T09:15:20.943Z
int_102,user1,recipe_idli_sambhar,rating,3,easy,mobile,2025-11-20T09:15:20.943Z
int_103,user10,recipe_sabudana_khichdi,rating,5,easy,web,2025-11-20T09:15:20.943Z
int_104,user2,recipe_shrikhand,cook_attempt,,medium,web,2025-11-20T09:15:20.943Z
int_105,user2,recipe_dal_tadka,rating,5,medium,mobile,2025-11-20T09:15:20.943Z
int_106,user_vedant,recipe_veg_pulao,like,,hard,web,2025-11-20T09:15:20.943Z
int_107,user7,recipe_veg_pulao,view,,easy,mobile,2025-11-20T09:15:20.943Z
int_108,user6,recipe_upma,view,,medium,mobile,2025-11-20T09:15:20.943Z
int_109,user7,recipe_shrikhand,view,,medium,mobile,2025-11-20T09:15:20.943Z
int_11,user1,recipe_veg_pulao,cook_attempt,,hard,mobile,2025-11-20T09:15:20.934Z
int_110,user3,recipe_aloo_paratha,cook_attempt,,medium,mobile,2025-11-20T09:15:20.943Z
int_111,user_vedant,recipe_paneer_butter_masala,view,,hard,web,2025-11-20T09:15:20.943Z
int_112,user5,recipe_jeera_rice,rating,4,medium,mobile,2025-11-20T09:15:20.943Z
int_113,user8,recipe_kheer,view,,easy,mobile,2025-11-20T09:15:20.943Z
int_114,user7,recipe_gulab_jamun,cook_attempt,,easy,mobile,2025-11-20T09:15:20.944Z
int_115,user2,recipe_kheer,view,,medium,web,2025-11-20T09:15:20.944Z
int_116,user10,recipe_kheer,view,,hard,mobile,2025-11-20T09:15:20.944Z
int_117,user8,recipe_veg_pulao,like,,easy,mobile,2025-11-20T09:15:20.944Z
int_118,user6,recipe_aloo_paratha,like,,easy,web,2025-11-20T09:15:20.944Z
int_119,user7,recipe_vada_pav,like,,easy,mobile,2025-11-20T09:15:20.944Z
int_12,user4,recipe_dal_tadka,view,,easy,web,2025-11-20T09:15:20.934Z
int_120,user9,recipe_poha,view,,easy,web,2025-11-20T09:15:20.944Z
int_121,user7,recipe_masala_dosa,rating,4,medium,web,2025-11-20T09:15:20.944Z
int_122,user8,recipe_poha,rating,3,hard,mobile,2025-11-20T09:15:20.944Z
int_123,user4,recipe_kheer,cook_attempt,,easy,mobile,2025-11-20T09:15:20.944Z
int_124,user5,recipe_jeera_rice,rating,4,medium,web,2025-11-20T09:15:20.944Z
int_125,user2,recipe_paneer_butter_masala,view,,medium,mobile,2025-11-20T09:15:20.944Z
int_126,user9,recipe_shrikhand,rating,,medium,mobile,2025-11-20T09:15:20.944Z
int_127,user2,recipe_shrikhand,view,,easy,mobile,2025-11-20T09:15:20.944Z
